73,7061,-0.6531209982151082,0
3358,8130,-1.1301486066041733,0
1810,8562,-0.4126095909703701,0
6350,7620,1.0272626876177295,0
1721,4857,-0.3159256033404256,0
7464,7580,1.4275903292911056,0
6596,8505,0.23541283851628297,0
127,4234,0.5478379555684179,0
2565,3080,-0.4102124673101235,0
1418,3941,-0.41101150853020574,0
3070,4802,-1.0502444845959547,0
2497,2987,-0.6521941103998128,0
4120,8581,-1.0511633819990494,0
831,6199,-0.9687422801475717,0
2334,6850,-1.0511633819990494,0
1242,2801,3.184673981839633,1
1756,4746,0.38723067033189834,0
2989,3601,0.4679338335601992,0
2956,8353,-0.80743183863738,0
5533,9695,-0.40941342609004133,0
4192,8375,-0.8887422731929433,0
2966,8439,2.2433954341706164,0
201,3734,-0.32871026286174054,0
220,9153,-1.201263275191488,0
1746,7459,3.104769859831414,0
7459,8179,0.4679338335601992,0
1746,8179,1.4267832976588226,0
4528,8308,-0.8887422731929433,0
5388,8455,-1.1349428539246664,0
6185,7769,-0.4030210963293839,0
310,7885,-1.1349428539246664,0
6792,7845,-0.3319144181542701,0
1326,3549,0.48551274040200726,0
1326,7535,3.1223487666732224,0
1326,8165,0.5654168624102259,0
3549,7535,1.4267832976588226,0
3549,8165,-1.1301486066041733,0
7535,8165,1.346879175650604,0
2592,6449,-1.0511633819990494,0
2996,4449,0.5478379555684179,0
307,5781,-1.2100527286123919,0
5001,7132,1.4267832976588226,0
2283,7710,-1.12836674468339,0
2283,9087,-1.0494454433758726,0
7710,9087,-1.1311314273048745,0
6098,9675,-0.40941342609004133,0
1001,7910,0.30413038344335097,0
929,8557,0.5478379555684179,0
2166,8204,0.8691484109878665,0
8093,9669,-0.3295093040818227,0
1147,8271,0.7067752446549654,0
1830,4463,-0.8888381581393531,0
7912,9353,-0.25360038817401503,0
4608,9269,-0.33110738652198707,0
2372,5657,0.24020708583677608,0
1838,3953,-0.8888381581393531,0
1759,8503,0.7068471583647729,0
2910,7975,-0.4102044768979227,0
6660,7975,-1.1301486066041733,0
2910,6660,-0.3303003548897041,0
1136,2603,-0.41169069356727556,0
2603,7230,-1.2091338312092974,0
1136,7230,-0.4126095909703701,0
652,4195,0.5478379555684179,0
7946,8901,-0.9543595381860924,0
3703,8865,-0.31512656212034335,1
317,7569,-0.32791122164165837,0
6415,8862,-0.31512656212034335,1
3626,7877,-0.32871026286174054,0
5891,7411,-1.1317466890443377,0
4965,7666,0.5478379555684179,0
3160,8415,1.4267753072466218,0
269,2601,-0.1698209162483978,0
2601,7055,-0.7267526466456816,0
269,7055,-0.6531209982151082,0
3045,6897,0.14831734552732467,0
6897,8733,-1.0502444845959547,0
3045,8733,0.3081255895437619,0
2793,6791,1.1071668096259482,0
949,3175,1.5074944512993242,0
6808,8355,-0.8887422731929433,0
1227,4465,-1.2084546461722276,0
2780,8603,1.266056156239291,0
2630,8432,1.4291644404946675,0
5411,9224,-0.8904362405795175,0
1561,6292,-0.3303003548897041,0
2893,4295,-0.3303003548897041,0
2483,8312,-0.8903403556331076,0
46,6474,0.5478379555684179,0
2590,8909,1.4427641220604663,0
7369,9689,-0.566824546446232,0
2974,9035,-0.6506359800206526,0
8111,9472,-0.41181854016248876,0
2974,9035,-0.6506359800206526,1
